month,page_path,pageviews,unique_pageviews,avg_time_on_page_sec,bounce_rate,exit_rate,lcp_sec,cls_score,fid_ms
2024-01,/,7211,4992,171.8,0.2811,0.3689,2.07,0.261,50.6
2024-02,/,8256,5745,264.7,0.7548,0.4626,2.25,0.161,118.8
2024-03,/,8903,7367,263.1,0.6005,0.4392,2.63,0.26,67.1
2024-04,/,8706,6740,137.4,0.4636,0.2554,1.98,0.308,145.6
2024-05,/,6090,4799,169.9,0.4678,0.6297,2.44,0.164,156.7
2024-06,/,11655,10467,203.5,0.7162,0.5606,1.49,0.093,172.6
2024-07,/,9726,6128,76.4,0.264,0.3619,2.81,0.076,171.6
2024-08,/,1980,1607,204.7,0.367,0.5072,1.89,0.349,86.9
2024-09,/,3331,2184,170.2,0.3234,0.308,1.74,0.138,162.7
2024-10,/,11580,8254,244.9,0.609,0.3162,2.65,0.321,128.2
2024-11,/,8596,5734,163.7,0.436,0.2633,1.65,0.24,14.1
2024-12,/,1398,1127,30.0,0.4828,0.285,3.71,0.061,63.0
2024-01,/about,1918,1704,153.7,0.2888,0.4659,1.69,0.213,161.9
2024-02,/about,5954,5036,245.5,0.4305,0.3209,2.33,0.314,20.9
2024-03,/about,11133,7760,172.1,0.5851,0.2312,3.02,0.077,15.6
2024-04,/about,8684,6235,101.1,0.3852,0.503,1.81,0.265,198.7
2024-05,/about,8779,5663,62.1,0.4972,0.4101,1.87,0.026,178.5
2024-06,/about,6222,5525,268.7,0.471,0.3344,2.78,0.324,94.2
2024-07,/about,2725,1930,89.5,0.6887,0.3508,2.23,0.218,161.3
2024-08,/about,1882,1291,212.0,0.2707,0.4128,3.54,0.255,35.1
2024-09,/about,6103,3695,192.0,0.4889,0.5517,2.41,0.058,96.2
2024-10,/about,1911,1472,30.6,0.7593,0.5737,1.25,0.014,144.3
2024-11,/about,2533,1906,275.5,0.5989,0.5572,4.31,0.309,161.1
2024-12,/about,11366,9305,100.7,0.4963,0.3418,2.8,0.205,29.9
2024-01,/services,11126,9949,204.7,0.5639,0.418,3.1,0.19,62.8
2024-02,/services,11967,10014,94.4,0.7526,0.4277,1.31,0.259,178.9
2024-03,/services,9822,5935,100.5,0.6362,0.4978,1.67,0.146,175.8
2024-04,/services,3770,2406,216.3,0.7864,0.3158,2.46,0.046,39.8
